Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▍| 376/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 378/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  95%|█████████▌| 379/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 379/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 380/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 380/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  96%|█████████▌| 381/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 381/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 382/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  96%|█████████▌| 382/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 383/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 383/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▋| 384/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  96%|█████████▋| 384/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  97%|█████████▋| 385/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 385/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 386/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 386/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 387/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 388/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 388/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 389/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  98%|█████████▊| 390/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  98%|█████████▊| 391/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 392/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  98%|█████████▊| 392/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  99%|█████████▊| 393/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.post_layernorm.bias]                      
Loading weights:  99%|█████████▉| 394/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.post_layernorm.bias]
Loading weights:  99%|█████████▉| 395/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.pre_layrnorm.bias]    
Loading weights:  99%|█████████▉| 396/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.pre_layrnorm.bias]
Loading weights: 100%|█████████▉| 397/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|█████████▉| 397/398 [00:01<00:00, 665.90it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 665.90it/s, Materializing param=visual_projection.weight]        
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 665.90it/s, Materializing param=visual_projection.weight]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 321.23it/s, Materializing param=visual_projection.weight]

epoch_3     6.16     20.52    29.85    


Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 43240.25it/s, Materializing param=logit_scale]
Loading weights:   0%|          | 1/398 [00:00<00:04, 90.04it/s, Materializing param=logit_scale]   
Loading weights:   1%|          | 2/398 [00:00<00:02, 177.10it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 2/398 [00:00<00:05, 68.60it/s, Materializing param=text_model.embeddings.position_embedding.weight] 
Loading weights:   1%|          | 3/398 [00:00<00:05, 78.10it/s, Materializing param=text_model.embeddings.token_embedding.weight]   
Loading weights:   1%|          | 3/398 [00:00<00:06, 63.39it/s, Materializing param=text_model.embeddings.token_embedding.weight]
Loading weights:   1%|          | 4/398 [00:00<00:04, 83.72it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|          | 4/398 [00:00<00:04, 83.47it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|▏         | 5/398 [00:00<00:03, 103.83it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:03, 103.63it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:03, 101.71it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:   2%|▏         | 6/398 [00:00<00:04, 97.29it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias] 
Loading weights:   2%|▏         | 7/398 [00:00<00:03, 113.16it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:04, 87.72it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight] 
